|---- -------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Krookodile                  |  74.7 |  553 | ground   | dark     |    205 |   145.4 |     194 |      5782377 |    50 | 3444 | Snarl                  | Crunch               | Earthquake            |                    4 |                    5 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Machamp                     |  74.5 |   68 | fighting | none     |  209.2 |   146.2 |     186 |      5690236 |    50 | 3455 | Counter                | Cross Chop           | Rock Slide            |                    5 |                    7 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Rhyperior                   |  74.4 |  464 | ground   | rock     |  215.1 |   172.3 |     223 |      8263565 |    50 | 4221 | Mud Slap               | Rock Wrecker         | Surf                  |                    7 |                    5 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Bewear                      |  74.2 |  760 | normal   | fighting |  202.5 |   131.1 |     231 |      6132286 |    50 | 3524 | Shadow Claw            | Superpower           | Payback               |                    5 |                    8 |              1 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Chesnaught                  |  74.1 |  652 | grass    | fighting |  181.5 |     184 |     184 |      6145885 |    50 | 3340 | Vine Whip              | Frenzy Plant         | Superpower            |                    6 |                    5 |              3 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Gardevoir (Shadow)          |  74.1 |  282 | psychic  | fairy    |  211.8 |   176.5 |     154 |      5754523 |    50 | 3497 | Charm                  | Synchronoise         | Shadow Ball           |                    9 |                   10 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Obstagoon                   |    74 |  862 | dark     | normal   |  163.9 |   175.6 |     190 |      5467682 |    50 | 2999 | Counter                | Night Slash          | Obstruct              |                    5 |                    6 |              3 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Xurkitree                   |    74 |  796 | electric | none     |  289.9 |   133.6 |     176 |      6817068 |    50 | 4451 | Thunder Shock          | Discharge            | Dazzling Gleam        |                    5 |                    8 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Donphan                     |  73.8 |  232 | ground   | none     |  192.4 |   168.1 |     186 |      6015160 |    50 | 3407 | Counter                | Body Slam            | Earthquake            |                    5 |                   10 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Moltres (Shadow)            |  73.6 |  146 | fire     | flying   |  223.5 |   164.7 |     186 |      6847301 |    50 | 3917 | Wing Attack            | Sky Attack           | Ancient Power         |                    6 |                    6 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Magnezone (Shadow)          |  73.5 |  462 | electric | steel    |  212.6 |   184.9 |     157 |      6170376 |    50 | 3623 | Spark                  | Wild Charge          | Mirror Shot           |                    6 |                    5 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Sirfetch'd                  |  73.5 |  865 | fighting | none     |    221 |   160.5 |     145 |      5143111 |    50 | 3375 | Counter                | Close Combat         | Leaf Blade            |                    7 |                    5 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Heracross                   |  73.4 |  214 | bug      | fighting |  209.2 |     163 |     172 |      5866759 |    50 | 3506 | Counter                | Close Combat         | Rock Blast            |                    7 |                    6 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Milotic                     |  73.4 |  350 | water    | none     |  173.9 |   196.6 |     194 |      6635241 |    50 | 3398 | Dragon Tail            | Surf                 | Blizzard              |                    5 |                    9 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Cresselia                   |  73.3 |  488 | psychic  | none     |  140.3 |   229.4 |     231 |      7436350 |    50 | 3230 | Psycho Cut             | Grass Knot           | Future Sight          |                    6 |                    8 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Regice (Shadow)             |  73.3 |  378 | ice      | none     |    163 |   272.3 |     172 |      7633856 |    50 | 3530 | Lock On                | Thunder              | Earthquake            |                   12 |                   13 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Glaceon                     |  73.2 |  471 | ice      | none     |  212.6 |   184.9 |     149 |      5855962 |    50 | 3535 | Ice Shard              | Avalanche            | Icy Wind              |                    5 |                    5 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Gliscor                     |  73.1 |  472 | ground   | flying   |  168.1 |   199.2 |     164 |      5488971 |    50 | 3043 | Wing Attack            | Night Slash          | Earthquake            |                    5 |                    9 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Hippowdon                   |  73.1 |  450 | ground   | none     |  181.5 |   173.1 |     213 |      6692206 |    50 | 3488 | Ice Fang               | Weather Ball (Rock)  | Earth Power           |                    7 |                   11 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Entei (Shadow)              |  72.9 |  244 | fire     | none     |  210.1 |   156.3 |     223 |      7321947 |    50 | 3926 | Fire Spin              | Flame Charge         | Iron Head             |                    5 |                    5 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Thundurus (Incarnate)       |  72.8 |  642 | electric | flying   |  236.1 |   150.4 |     170 |      6037776 |    50 | 3782 | Thunder Shock          | Crunch               | Thunder               |                    5 |                    7 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Pangoro                     |  72.4 |  675 | fighting | dark     |  202.5 |   135.3 |     194 |      5315124 |    50 | 3281 | Snarl                  | Close Combat         | Night Slash           |                    4 |                    3 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Celesteela                  |  72.3 |  797 | steel    | flying   |  186.5 |   179.8 |     196 |      6574937 |    50 | 3507 | Air Slash              | Body Slam            | Bulldoze              |                    4 |                    7 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Moltres (Galarian)          |  72.3 |  146 | dark     | flying   |  182.3 |   206.7 |     186 |      7010945 |    50 | 3580 | Wing Attack            | Ancient Power        | Brave Bird            |                    6 |                    7 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Tyranitar                   |  72.3 |  248 | rock     | dark     |  223.5 |   186.5 |     201 |      8381069 |    50 | 4335 | Smack Down             | Crunch               | Stone Edge            |                    6 |                    7 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Vaporeon                    |  72.2 |  134 | water    | none     |  184.9 |   147.9 |     245 |      6698386 |    50 | 3521 | Water Gun              | Aqua Tail            | Last Resort           |                   12 |                   19 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Regice                      |    72 |  378 | ice      | none     |    163 |   272.3 |     172 |      7633856 |    50 | 3530 | Lock On                | Thunder              | Earthquake            |                   12 |                   13 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Golisopod                   |  71.9 |  768 | bug      | water    |  195.8 |   202.5 |     164 |      6502578 |    50 | 3575 | Shadow Claw            | X-Scissor            | Aerial Ace            |                    5 |                    6 |              1 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Tapu Koko                   |  71.8 |  785 | electric | fairy    |  222.7 |   164.7 |     157 |      5757983 |    50 | 3582 | Volt Switch            | Thunderbolt          | Dazzling Gleam        |                    4 |                    5 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Aurorus                     |  71.7 |  699 | rock     | ice      |  168.9 |   149.6 |     235 |      5936803 |    50 | 3168 | Powder Snow            | Weather Ball (Ice)   | Thunderbolt           |                    5 |                    7 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Gengar                      |  71.7 |   94 | ghost    | poison   |  231.9 |   137.8 |     142 |      4538476 |    50 | 3254 | Shadow Claw            | Shadow Ball          | Shadow Punch          |                    7 |                    5 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Suicune (Shadow)            |  71.7 |  245 | water    | none     |  163.9 |   210.1 |     201 |      6918938 |    50 | 3372 | Snarl                  | Ice Beam             | Hydro Pump            |                    5 |                    6 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Beartic                     |  71.6 |  614 | ice      | none     |  208.4 |   140.3 |     194 |      5673338 |    50 | 3439 | Powder Snow            | Ice Punch            | Surf                  |                    5 |                    5 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Latias                      |  71.6 |  380 | dragon   | psychic  |  204.2 |   219.3 |     172 |      7702718 |    50 | 3968 | Dragon Breath          | Mist Ball            | Outrage               |                   20 |                   20 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Entei                       |  71.4 |  244 | fire     | none     |  210.1 |   156.3 |     223 |      7321947 |    50 | 3926 | Fire Spin              | Flame Charge         | Iron Head             |                    5 |                    5 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Celebi                      |  71.3 |  251 | psychic  | grass    |  189.1 |   189.1 |     201 |      7185051 |    50 | 3691 | Confusion              | Seed Bomb            | Leaf Storm            |                    4 |                    5 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Magnezone                   |  71.2 |  462 | electric | steel    |  212.6 |   184.9 |     157 |      6170376 |    50 | 3623 | Spark                  | Wild Charge          | Mirror Shot           |                    6 |                    5 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Samurott                    |  71.2 |  503 | water    | none     |  190.7 |   144.5 |     194 |      5348411 |    50 | 3194 | Fury Cutter            | Hydro Cannon         | Megahorn              |                   10 |                   14 |              3 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Charizard                   |  71.1 |    6 | fire     | flying   |    200 |     158 |     168 |      5307779 |    50 | 3266 | Dragon Breath          | Blast Burn           | Dragon Claw           |                   17 |                   12 |              3 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Suicune                     |  70.9 |  245 | water    | none     |  163.9 |   210.1 |     201 |      6918938 |    50 | 3372 | Snarl                  | Ice Beam             | Hydro Pump            |                    5 |                    6 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Charizard (Shadow)          |  70.8 |    6 | fire     | flying   |    200 |     158 |     168 |      5307779 |    50 | 3266 | Dragon Breath          | Blast Burn           | Dragon Claw           |                   17 |                   12 |              3 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Donphan (Shadow)            |  70.8 |  232 | ground   | none     |  192.4 |   168.1 |     186 |      6015160 |    50 | 3407 | Counter                | Body Slam            | Earthquake            |                    5 |                   10 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Tangrowth                   |  70.8 |  465 | grass    | none     |  186.5 |   167.2 |     201 |      6270048 |    50 | 3425 | Vine Whip              | Power Whip           | Rock Slide            |                    7 |                    6 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Tyranitar (Shadow)          |  70.8 |  248 | rock     | dark     |  223.5 |   186.5 |     201 |      8381069 |    50 | 4335 | Smack Down             | Crunch               | Stone Edge            |                    6 |                    7 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Articuno (Galarian)         |  70.7 |  144 | psychic  | flying   |  222.7 |   178.1 |     186 |      7378421 |    50 | 4059 | Psycho Cut             | Ancient Power        | Brave Bird            |                    5 |                    7 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Tangrowth (Shadow)          |  70.7 |  465 | grass    | none     |  186.5 |   167.2 |     201 |      6270048 |    50 | 3425 | Vine Whip              | Power Whip           | Rock Slide            |                    7 |                    6 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Trevenant                   |  70.7 |  709 | ghost    | grass    |  181.5 |     142 |     178 |      4588061 |    50 | 2893 | Shadow Claw            | Shadow Ball          | Seed Bomb             |                    7 |                    5 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Kartana                     |  70.2 |  798 | grass    | steel    |    284 |   165.5 |     129 |      6065148 |    50 | 4156 | Razor Leaf             | Leaf Blade           | Night Slash           |                    9 |                    9 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Overqwil                    |  70.2 |  904 | dark     | poison   |  199.2 |   156.3 |     178 |      5540514 |    50 | 3330 | Poison Jab             | Aqua Tail            | Shadow Ball           |                    5 |                    8 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Salamence (Shadow)          |  70.1 |  373 | dragon   | flying   |  245.4 |   153.8 |     194 |      7319888 |    50 | 4239 | Dragon Tail            | Outrage              | Fire Blast            |                    7 |                    9 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Thundurus (Therian)         |    70 |  642 | electric | flying   |  260.5 |   147.9 |     170 |      6549257 |    50 | 4137 | Volt Switch            | Thunderbolt          | Focus Blast           |                    4 |                    5 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Blaziken (Shadow)           |  69.9 |  257 | fire     | fighting |  214.3 |   131.1 |     172 |      4831277 |    50 | 3219 | Counter                | Blast Burn           | Blaze Kick            |                    8 |                    6 |              3 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Scizor (Shadow)             |  69.9 |  212 | bug      | steel    |  210.9 |   164.7 |     157 |      5453787 |    50 | 3393 | Bullet Punch           | Night Slash          | Iron Head             |                    5 |                    8 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Electivire                  |  69.5 |  466 | electric | none     |  221.8 |   149.6 |     164 |      5441724 |    50 | 3481 | Thunder Shock          | Wild Charge          | Ice Punch             |                    5 |                    5 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Gallade (Shadow)            |  69.3 |  475 | psychic  | fighting |  211.8 |   176.5 |     154 |      5754523 |    50 | 3497 | Confusion              | Close Combat         | Leaf Blade            |                    4 |                    3 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Pinsir (Shadow)             |    69 |  127 | bug      | none     |  212.6 |   165.5 |     149 |      5243747 |    50 | 3345 | Fury Cutter            | Close Combat         | X-Scissor             |                   12 |                    9 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Registeel (Shadow)          |    69 |  379 | steel    | none     |  132.8 |   252.1 |     172 |      5756726 |    50 | 2766 | Lock On                | Zap Cannon           | Focus Blast           |                   16 |                   15 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Blaziken                    |  68.9 |  257 | fire     | fighting |  214.3 |   131.1 |     172 |      4831277 |    50 | 3219 | Counter                | Blaze Kick           | Blast Burn            |                    6 |                    8 |              3 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Electivire (Shadow)         |  68.9 |  466 | electric | none     |  221.8 |   149.6 |     164 |      5441724 |    50 | 3481 | Thunder Shock          | Wild Charge          | Ice Punch             |                    5 |                    5 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Lapras (Shadow)             |  68.9 |  131 | water    | ice      |  151.3 |   158.8 |     245 |      5885307 |    50 | 2985 | Ice Shard              | Surf                 | Ice Beam              |                    4 |                    6 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Hariyama (Shadow)           |  68.7 |  297 | fighting | none     |  188.2 |   108.4 |     266 |      5427354 |    50 | 3198 | Counter                | Close Combat         | Superpower            |                    7 |                    6 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Luxray (Shadow)             |  68.7 |  405 | electric | none     |  207.6 |   143.7 |     172 |      5129680 |    50 | 3265 | Spark                  | Wild Charge          | Psychic Fangs         |                    6 |                    5 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Gallade                     |  68.6 |  475 | psychic  | fighting |  211.8 |   176.5 |     154 |      5754523 |    50 | 3497 | Confusion              | Close Combat         | Leaf Blade            |                    4 |                    3 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Lucario                     |  68.5 |  448 | fighting | steel    |  210.9 |   133.6 |     157 |      4424246 |    50 | 3056 | Counter                | Power-Up Punch       | Shadow Ball           |                    5 |                    8 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Gardevoir                   |  68.4 |  282 | psychic  | fairy    |  211.8 |   176.5 |     154 |      5754523 |    50 | 3497 | Charm                  | Synchronoise         | Shadow Ball           |                    9 |                   10 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Lapras                      |  68.3 |  131 | water    | ice      |  151.3 |   158.8 |     245 |      5885307 |    50 | 2985 | Ice Shard              | Surf                 | Ice Beam              |                    4 |                    6 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Scizor                      |  68.2 |  212 | bug      | steel    |  210.9 |   164.7 |     157 |      5453787 |    50 | 3393 | Fury Cutter            | Night Slash          | X-Scissor             |                    9 |                    9 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Ursaring (Shadow)           |  68.2 |  217 | normal   | none     |  210.9 |   133.6 |     186 |      5241463 |    50 | 3329 | Shadow Claw            | Close Combat         | Play Rough            |                    6 |                    8 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Ninetales (Alolan) (Shadow) |  68.1 |   38 | ice      | fairy    |  155.5 |   174.8 |     161 |      4374513 |    50 | 2610 | Powder Snow            | Weather Ball (Ice)   | Psyshock              |                    5 |                    6 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Porygon-Z                   |    68 |  474 | normal   | none     |  234.4 |   138.6 |     178 |      5785980 |    50 | 3693 | Lock On                | Tri Attack           | Blizzard              |                   10 |                   15 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Sandslash (Alolan) (Shadow) |    68 |   28 | ice      | steel    |  161.3 |   176.5 |     164 |      4669099 |    50 | 2750 | Powder Snow            | Ice Punch            | Blizzard              |                    5 |                   10 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Hariyama                    |  67.8 |  297 | fighting | none     |  188.2 |   108.4 |     266 |      5427354 |    50 | 3198 | Counter                | Close Combat         | Heavy Slam            |                    7 |                    8 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Regigigas                   |  67.8 |  486 | normal   | none     |  253.8 |   189.1 |     198 |      9499996 |    50 | 4913 | Hidden Power (Ice)     | Thunder              | Focus Blast           |                    8 |                   10 |             20 |            100000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Salamence                   |  67.8 |  373 | dragon   | flying   |  245.4 |   153.8 |     194 |      7319888 |    50 | 4239 | Dragon Tail            | Outrage              | Fire Blast            |                    7 |                    9 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Chandelure                  |  67.7 |  609 | ghost    | fire     |  240.3 |   165.5 |     142 |      5649231 |    50 | 3695 | Incinerate             | Shadow Ball          | Flame Charge          |                    3 |                    3 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Alakazam (Shadow)           |  67.6 |   65 | psychic  | none     |  240.3 |   152.9 |     135 |      4961808 |    50 | 3456 | Counter                | Fire Punch           | Shadow Ball           |                    6 |                    8 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Porygon-Z (Shadow)          |  67.6 |  474 | normal   | none     |  234.4 |   138.6 |     178 |      5785980 |    50 | 3693 | Lock On                | Tri Attack           | Blizzard              |                   10 |                   15 |              3 |             50000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Incineroar                  |  67.4 |  727 | fire     | dark     |  192.4 |   159.7 |     194 |      5960183 |    50 | 3387 | Double Kick            | Dark Pulse           | Fire Blast            |                    5 |                    7 |              3 |             10000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
| Mr. Rime                    |  67.1 |  866 | ice      | psychic  |  190.7 |     163 |     172 |      5348411 |    50 | 3196 | Ice Shard              | Icy Wind             | Ice Punch             |                    5 |                    4 |              5 |             75000 |
|-----------------------------|-------|------|----------|----------|--------|---------|---------|--------------|-------|------|------------------------|----------------------|-----------------------|----------------------|----------------------|----------------|-------------------|
